id,Predicted
3430,258.190735564648
5725,587.045134858821
4014,324.587568985611
5210,680.39732558135
3014,518.111826814387
1018,354.365864325785
4267,489.922700132593
728,596.111717428849
3655,354.606043516603
598,534.082670603026
5665,521.365783088513
3545,429.58852173055
1743,425.789672326045
5489,407.547563787269
70,502.854288964898
2806,518.343678087276
2739,413.555264778914
5774,549.557102637674
308,373.548362893953
3726,506.805873197682
1113,290.473015710056
3343,506.805873197682
2414,573.136427814961
489,282.776258771352
5330,648.295593933474
4081,522.070495463245
4027,616.166288098794
318,409.032721881594
4015,274.223992516286
5842,470.980457341531
1396,442.672845391135
2316,486.456163823698
4346,304.431486854789
3149,374.030548829278
3928,534.145083766023
863,283.187109683937
2834,518.111826814387
4042,370.63930046824
635,389.581619845589
5331,590.056057640459
3369,434.53214908397
2925,517.438663617244
2053,425.789672326045
2042,447.650552565427
309,326.681144776799
754,488.936640571802
4461,597.338165346393
478,161.991193854827
3544,676.278002187034
5806,549.213071689244
2298,390.814172583346
1946,292.375986176257
3088,242.157478613012
4471,485.781161555411
4591,497.52132311735
3256,599.053830674721
4009,406.097062732552
1213,325.930777974367
1388,452.37965817723
752,438.356392968787
1638,443.56752411926
377,373.548362893953
4370,538.585887608949
1038,342.714401728435
3338,494.629619728328
1160,436.980273027786
5052,422.130319684188
3064,547.171397906302
4612,497.52132311735
2774,485.080043882697
1963,315.25362358721
5186,394.304645977913
4708,497.52132311735
1823,588.390087541531
3527,495.750323420338
1923,453.013529979422
3152,374.030548829278
1609,299.220366635574
5626,585.477292933553
2167,639.969057590617
1091,354.842057170309
2056,552.033260292245
1607,295.314765125811
1096,299.220366635574
4430,607.568060655643
5606,516.251898923142
3100,490.003981559971
608,438.356392968787
1771,465.651691372971
5551,516.251898923142
2533,390.814172583346
2329,463.683809517064
2370,326.321998762152
4479,554.978620955547
1718,386.432378229059
3385,494.629619728328
5418,586.150456130696
1901,421.648133748862
4441,485.781161555411
4000,274.223992516286
5587,590.056057640459
4258,621.236198669872
2782,489.199006639778
4518,517.146557785971
2781,413.555264778914
1042,425.06597883323
1186,442.672845391135
5484,516.251898923142
1071,194.057707758101
3830,358.388512665425
1772,449.100084991995
1774,315.25362358721
375,505.050122828834
846,516.590686652251
828,438.356392968787
5221,500.218641971505
2130,588.390087541531
1108,291.970903546813
491,258.406501806782
875,342.714401728435
1567,436.980273027786
557,438.356392968787
4709,497.52132311735
37,228.24295836971
1001,519.966746388972
5428,306.290506419559
589,354.365864325785
2680,386.908571073583
5396,516.251898923142
284,409.032721881594
4932,547.578268848606
3329,473.889443180956
4137,324.587568985611
4516,517.146557785971
1264,325.930777974367
3471,308.554312033973
2182,315.25362358721
4298,489.299269185239
5258,505.332526136875
2764,499.478497993697
1997,457.132492736503
2363,484.446172080503
2026,292.375986176257
1675,436.980273027786
62,502.854288964898
3925,600.133031147157
3757,582.488536271248
5414,516.251898923142
1212,325.930777974367
1347,325.930777974367
3681,340.475757031168
914,260.309472272984
2366,346.909286577899
2633,331.286880538848
5759,586.150456130696
2251,390.814172583346
1973,437.158577714008
5698,590.056057640459
1431,299.220366635574
2938,518.111826814387
4179,220.351266301301
1540,502.347913210389
4122,485.781161555411
3836,340.475757031168
4356,523.733808877444
5246,652.57243448722
2939,518.111826814387
4791,548.57919988705
4411,324.587568985611
1454,299.220366635574
3219,622.433005639665
1990,292.375986176257
178,377.689901471135
3374,434.53214908397
1746,425.789672326045
5852,411.453165297032
2437,263.617427507976
2418,331.286880538848
5066,394.304645977913
5409,586.150456130696
5884,542.729390583239
360,518.887545916536
69,502.854288964898
1000,558.299977833116
5694,555.800322780718
402,267.153852732301
3300,518.522677726971
5878,521.365783088513
1831,596.912460054655
4625,419.140840481007
5390,543.850094275249
176,542.26672088148
568,178.024450806463
5134,720.135342348802
5577,287.719365225327
4038,616.166288098794
4374,274.223992516286
4597,497.52132311735
2380,569.183150635381
3019,517.438663617244
1122,580.879203103019
1144,405.614876797227
3032,517.438663617244
4378,517.4905887344
1935,471.317585600185
4564,497.52132311735
5776,482.631919938881
5848,411.453165297032
2237,425.789672326045
3372,359.447792932358
4429,661.045487861204
445,505.050122828834
522,596.111717428849
4779,505.332526136875
3863,501.113300834333
4726,497.52132311735
3473,297.581864234951
3316,434.53214908397
5809,549.213071689244
4383,521.265520543052
5213,571.011877907183
1458,299.220366635574
4532,550.410191990549
2282,390.814172583346
5092,571.011877907183
4484,612.790228362073
600,439.251071696911
5208,505.332526136875
1316,325.930777974367
5220,395.419908345395
1561,441.90421070506
3755,550.602071223516
5297,467.074855831768
1509,550.954059819809
2478,327.381279029085
2521,386.908571073583
4113,664.364068629714
5312,686.566033446212
1882,470.42290687206
1228,325.930777974367
3943,648.330811678077
1810,453.013529979422
4064,375.481049883996
5269,372.542270934442
5516,616.595233665287
3275,485.424074831127
3922,505.232263591414
790,488.936640571802
1453,486.469043416969
3543,501.113300834333
2175,561.622972338841
3787,501.113300834333
4226,631.120344577994
4495,692.311259138672
3381,473.889443180956
3171,518.111826814387
5206,517.324862472193
5124,670.532776494574
1348,325.930777974367
4977,505.332526136875
523,596.111717428849
5748,563.611525800244
4006,406.097062732552
2211,268.252956230363
2226,467.411984090422
2629,518.535557320243
3096,485.080043882697
4691,497.52132311735
1239,325.930777974367
458,505.050122828834
3268,453.714647652138
1102,354.842057170309
909,421.291047024578
1601,405.614876797227
479,338.33260737415
1608,532.623943603888
1996,457.132492736503
4918,500.218641971505
2075,374.780915631708
4320,566.635328175154
1356,441.099235784867
3725,506.805873197682
856,283.187109683937
2254,357.997291877641
2753,374.030548829278
3331,473.889443180956
5164,571.011877907183
2342,390.814172583346
2115,453.013529979422
4681,497.52132311735
5175,632.19954505043
4560,497.52132311735
4476,538.585887608949
4758,497.52132311735
4004,485.781161555411
260,192.198688193331
397,267.153852732301
5219,290.257249467921
4703,497.52132311735
2914,485.080043882697
2664,656.002314542255
1413,358.747658680072
5018,571.011877907183
2185,548.657200555524
4895,422.130319684188
3920,501.113300834333
2622,573.136427814961
792,488.936640571802
495,552.131269968256
4615,497.52132311735
1766,588.390087541531
2173,421.648133748862
2546,568.066517243883
3222,593.070182217851
4922,571.011877907183
158,298.596257869009
4332,517.146557785971
4440,324.587568985611
1570,371.559364229007
4273,489.922700132593
334,591.869286735708
1506,442.672845391135
1949,502.502300368605
3511,615.087087626356
5511,343.783712266161
2586,357.997291877641
1060,537.116636732107
3038,300.319470133638
4828,550.589191630245
4851,340.620825937247
1211,325.930777974367
1624,291.970903546813
1801,449.100084991995
3564,363.353394442121
1612,276.342729224621
2625,479.539639532296
4493,654.499519542939
2785,632.297554726441
4112,523.733808877444
573,354.365864325785
2174,548.657200555524
2968,518.111826814387
450,505.050122828834
4930,637.100350593566
904,389.581619845589
3831,359.447792932358
1369,299.220366635574
4056,620.144169051878
1917,421.648133748862
5427,587.045134858821
56,204.119928423816
3528,308.554312033973
2260,483.445241042059
4132,450.565406035608
1697,561.003668314575
723,433.585177469698
1650,532.623943603888
2131,588.390087541531
2679,483.445241042059
4268,654.499519542939
813,342.714401728435
2561,572.044398196967
3805,534.145083766023
1603,299.220366635574
2831,517.438663617244
4059,511.783580371975
5583,590.950736368584
3599,484.27594287978
832,438.356392968787
1240,325.930777974367
5069,632.19954505043
559,439.251071696911
650,439.251071696911
1262,325.930777974367
1080,314.842772674626
5109,290.257249467921
2150,341.964034926003
4204,521.265520543052
2525,390.814172583346
1155,299.220366635574
3779,638.466262591301
2516,256.331715999878
5287,533.179814737606
189,548.812689199746
1931,566.1491845063
1536,451.378727138786
700,426.639588439497
5048,395.419908345395
1405,325.930777974367
1758,543.435032849094
3244,489.199006639778
161,326.681144776799
2401,339.331733978396
2351,390.814172583346
3749,359.447792932358
1253,325.930777974367
1628,276.220269711615
3931,636.489858396442
5368,410.337902929551
2315,346.909286577899
129,161.991193854827
520,389.581619845589
3682,515.511754945333
5323,227.836956877885
2081,210.090964709737
1711,449.100084991995
1440,358.747658680072
1883,387.592621180643
1336,325.930777974367
4351,661.045487861204
4426,549.505177520517
3722,518.522677726971
45,251.120595780663
4324,356.509013982806
2585,569.183150635381
3029,518.111826814387
4318,274.223992516286
3624,469.747904603774
5749,516.251898923142
3926,518.522677726971
5547,388.575527886079
528,389.581619845589
1449,354.842057170309
4345,550.17834071766
3877,506.805873197682
4235,523.733808877444
288,410.606331487862
5708,590.056057640459
2858,518.111826814387
3609,615.087087626356
193,548.812689199746
3435,422.880686486619
2829,517.438663617244
652,236.186442327089
5027,565.538434472153
506,580.078460477213
1654,470.243907232364
4,575.83602978407
3889,582.488536271248
2059,470.42290687206
3781,501.113300834333
2183,449.100084991995
5790,724.377773041945
883,488.936640571802
4669,419.140840481007
4990,632.262336981836
2630,331.286880538848
5628,516.251898923142
4290,597.338165346393
3121,374.030548829278
3416,359.447792932358
4400,332.385984036912
551,358.336807767486
4337,517.146557785971
503,326.681144776799
5584,616.595233665287
4642,497.52132311735
2918,346.665954599038
4690,497.52132311735
3306,600.195823078563
4745,497.52132311735
2170,507.256699561852
3486,434.53214908397
5329,521.365783088513
486,500.557429700615
4850,422.130319684188
1643,358.747658680072
2272,588.439406680673
3600,506.805873197682
1565,441.099235784867
1980,292.375986176257
1688,435.436675768117
5713,590.950736368584
1524,276.342729224621
5162,501.814418507047
5565,521.989214035867
3590,638.466262591301
3081,374.030548829278
1731,386.432378229059
1128,421.125320762372
2527,402.465635180697
330,548.812689199746
4710,497.52132311735
4688,497.52132311735
2717,406.847429534984
538,521.083379780469
2846,518.111826814387
435,505.050122828834
2113,210.090964709737
5553,517.847675458685
3588,501.113300834333
222,420.313144273956
1722,548.657200555524
3233,324.442500079532
5726,482.631919938881
2326,437.6813907005
1750,425.789672326045
1533,299.220366635574
2032,374.780915631708
5317,582.244854620934
2186,421.648133748862
3011,502.489420775335
141,326.681144776799
5581,555.800322780718
3034,468.242685928144
4974,548.57919988705
3225,539.323213465127
2891,534.56881427188
4214,549.505177520517
28,487.900232485698
4241,485.781161555411
5434,549.213071689244
2617,386.908571073583
362,591.869286735708
370,486.288994561427
4195,375.481049883996
855,433.585177469698
757,488.936640571802
317,377.689901471135
711,529.556458435568
3482,422.880686486619
414,220.153185375453
2816,622.433005639665
4178,255.652851322053
4373,379.386651393759
558,438.356392968787
4893,395.419908345395
799,488.936640571802
953,342.714401728435
246,326.681144776799
1138,299.220366635574
515,521.083379780469
5710,590.056057640459
3638,501.113300834333
2942,518.111826814387
447,509.003400008414
614,283.187109683937
5614,570.652401512223
1327,325.930777974367
3470,390.063805780914
2215,486.277164184
3304,688.068828445528
5369,542.729390583239
5264,505.332526136875
4477,438.913943438257
1168,330.662771772283
5589,590.056057640459
3729,204.318009349663
3594,600.133031147157
2397,474.739359294409
4795,497.52132311735
1352,325.930777974367
1450,299.220366635574
203,373.548362893953
5063,570.117199179058
2324,518.535557320243
5865,517.847675458685
4826,538.103752414881
2634,483.445241042059
5373,582.244854620934
2269,473.165749688141
2592,327.381279029085
905,260.309472272984
3194,499.478497993697
4578,419.140840481007
986,283.187109683937
1466,430.496591921781
2118,453.013529979422
1575,580.879203103019
4778,327.750455314523
1452,370.399121277423
4082,616.166288098794
3261,672.035571493892
5383,603.456241271674
1085,550.954059819809
368,486.288994561427
2514,474.739359294409
2844,518.111826814387
2804,418.498892132334
3562,308.554312033973
5138,517.324862472193
2368,474.739359294409
1767,588.390087541531
2133,507.256699561852
2902,566.455279319612
4954,426.862313482103
756,438.356392968787
4008,485.781161555411
234,518.887545916536
4967,290.257249467921
5311,561.851233082794
2262,331.286880538848
2655,486.456163823698
4131,356.509013982806
5488,411.453165297032
4540,497.52132311735
2519,327.381279029085
512,283.187109683937
5742,559.705924290481
3069,502.489420775335
5088,395.419908345395
3659,534.145083766023
3463,506.805873197682
3068,490.003981559971
3672,301.933463876034
2369,523.289956513489
5339,587.045134858821
4355,571.3897273684
1512,550.954059819809
5758,644.856742265347
4446,517.146557785971
798,438.356392968787
4620,497.52132311735
3884,295.68394141125
4427,499.569703574666
3185,479.717066468702
2987,497.718205276247
340,244.276215321348
3169,553.069668378351
5470,521.365783088513
669,260.309472272984
3326,390.063805780914
4437,450.565406035608
892,523.944627342056
2438,572.044398196967
3806,534.145083766023
1438,299.220366635574
4882,565.538434472153
5270,569.444035981915
2094,437.158577714008
425,505.050122828834
3613,358.388512665425
4242,485.781161555411
2903,489.199006639778
1993,374.780915631708
5541,571.368111071556
1502,371.559364229007
5193,551.483870358369
5600,623.927269729577
2850,518.111826814387
3006,485.080043882697
1152,370.399121277423
3733,507.700551925807
1780,374.780915631708
5545,563.611525800244
1886,566.987316771445
3878,179.737186022974
4671,497.52132311735
3976,522.83913014932
3664,506.805873197682
3177,672.035571493892
574,516.590686652251
3246,457.85618622932
5165,501.814418507047
4391,692.311259138672
923,393.723158422771
3572,566.480941016936
2889,374.030548829278
877,519.966746388972
1412,405.614876797227
2565,437.6813907005
5654,724.377773041945
3611,648.330811678077
2520,483.445241042059
1489,451.378727138786
1694,566.987316771445
100,484.524172748977
4761,497.52132311735
4508,450.565406035608
5231,571.011877907183
1149,358.747658680072
2489,479.539639532296
3453,600.133031147157
4835,538.872387100956
5305,407.547563787269
5526,649.349435393565
966,393.723158422771
55,487.900232485698
3698,501.113300834333
4021,566.635328175154
5525,521.365783088513
903,525.036656960049
1418,365.455493924003
4371,617.282921490292
3536,501.113300834333
217,405.257790072942
1267,325.930777974367
2728,479.717066468702
5517,521.365783088513
4233,704.102085397166
3924,563.204654857937
4106,631.120344577994
4800,497.52132311735
1796,421.648133748862
4908,652.57243448722
668,389.581619845589
1852,374.780915631708
3823,507.700551925807
3108,374.030548829278
4644,497.52132311735
1837,596.912460054655
1539,486.469043416969
5598,517.46018157875
1710,459.600781070895
2383,327.381279029085
3647,638.466262591301
1357,371.559364229007
194,548.812689199746
5459,343.783712266161
1841,507.256699561852
2314,588.439406680673
5047,501.426924627112
5145,571.011877907183
935,528.937154411302
1623,436.980273027786
2035,311.348022077447
2487,453.191834665646
623,454.210650280727
3541,516.512685983777
323,404.913759124512
831,438.356392968787
5575,252.417780204575
2129,458.706102342771
1948,386.432378229059
3199,499.478497993697
4483,450.565406035608
4550,497.52132311735
2384,463.683809517064
2725,406.847429534984
3001,500.479429032141
4229,523.733808877444
1312,325.930777974367
2074,374.780915631708
3706,638.466262591301
1029,283.187109683937
943,421.291047024578
1381,276.342729224621
5859,411.453165297032
3153,497.718205276247
3272,347.320137490485
247,267.153852732301
3939,688.068828445528
4211,510.662876679966
5682,590.056057640459
3777,501.113300834333
2548,469.046786931059
440,505.050122828834
2708,593.689486242117
3076,518.111826814387
543,521.083379780469
896,354.365864325785
2505,473.165749688141
3634,620.505920583947
2286,483.445241042059
2125,470.42290687206
2378,483.445241042059
4449,616.166288098794
2721,495.572896483934
1370,405.614876797227
4096,550.17834071766
1957,386.432378229059
3214,485.080043882697
1003,414.463334970143
429,509.003400008414
2029,534.388765416336
3469,308.554312033973
3211,478.596362776692
5251,550.589191630245
4777,467.758905938828
3379,473.889443180956
5371,427.075571336084
151,404.913759124512
2137,292.375986176257
1010,511.368518945821
201,405.257790072942
2542,469.046786931059
2710,453.714647652138
2420,226.124221661374
1482,437.324303976216
1953,315.25362358721
1813,306.506272661692
1380,325.930777974367
823,349.422236972365
4725,419.140840481007
3456,354.606043516603
4539,489.922700132593
184,364.430072129341
3254,517.438663617244
1075,574.333234784754
2842,518.111826814387
1913,421.648133748862
1613,405.614876797227
5657,549.213071689244
3165,490.003981559971
1699,566.987316771445
1241,325.930777974367
932,438.356392968787
4149,406.097062732552
452,505.050122828834
2480,469.390817879489
3158,485.080043882697
5782,563.611525800244
2325,357.997291877641
1107,409.756415374409
5232,391.514306835632
110,484.524172748977
4404,356.509013982806
401,244.276215321348
2033,534.388765416336
4998,571.011877907183
1384,431.617295613791
3724,533.47192056888
3087,479.717066468702
4916,571.011877907183
5032,211.803699926247
4652,497.52132311735
2406,331.286880538848
4841,211.803699926247
4665,497.52132311735
839,438.356392968787
2884,342.355255713789
5722,586.150456130696
4448,616.166288098794
1934,453.013529979422
2656,486.456163823698
3758,582.488536271248
749,488.936640571802
188,485.105366684935
5627,543.850094275249
4692,497.52132311735
218,263.248251222538
561,438.356392968787
1671,436.980273027786
4855,554.619144560585
2072,315.25362358721
1739,210.090964709737
4309,485.781161555411
1229,325.930777974367
482,505.050122828834
4763,419.140840481007
2442,437.6813907005
444,505.050122828834
5460,343.783712266161
5597,482.631919938881
1181,436.980273027786
138,415.406611725749
1273,325.930777974367
3033,518.111826814387
1361,358.747658680072
3386,600.133031147157
2933,518.111826814387
4963,395.419908345395
620,283.187109683937
5430,563.611525800244
2241,486.456163823698
2069,467.411984090422
5797,554.137009366518
1332,325.930777974367
3916,638.466262591301
4005,438.913943438257
981,534.920802868172
3378,501.113300834333
42,389.224533121304
5433,517.847675458685
2252,402.465635180697
2290,483.445241042059
5849,517.847675458685
5372,581.571691423791
2256,437.6813907005
1680,330.876029626261
539,521.083379780469
3646,676.278002187034
1610,325.930777974367
3487,515.511754945333
603,488.936640571802
5773,388.575527886079
5502,582.244854620934
4366,356.509013982806
4036,521.265520543052
4526,523.733808877444
3778,501.113300834333
1519,584.19778387153
4097,549.505177520517
5095,290.257249467921
4589,419.140840481007
2946,517.438663617244
15,282.563000917371
779,488.936640571802
1636,231.550913604703
3189,534.56881427188
4617,419.140840481007
5461,590.056057640459
302,500.557429700615
1582,550.954059819809
5574,231.573677248922
788,438.356392968787
845,520.029538320378
4887,582.66858512679
1314,325.930777974367
209,338.33260737415
3917,505.232263591414
5127,548.57919988705
5671,582.244854620934
2232,468.412915128866
424,500.557429700615
3492,363.353394442121
4834,515.602960526302
760,438.356392968787
4055,501.291605520557
1994,381.488750875639
1922,425.789672326045
5680,521.365783088513
5761,653.133607545203
4282,550.17834071766
4278,616.166288098794
2473,569.183150635381
4396,550.17834071766
3101,518.111826814387
4033,517.146557785971
3298,622.433005639665
5858,543.850094275249
4503,534.555934678609
4336,654.499519542939
2900,589.169684766598
1773,467.411984090422
4813,390.455026568699
2899,550.4476840653
2295,390.814172583346
4861,340.620825937247
5539,587.045134858821
2595,469.046786931059
816,435.345470187148
4485,617.282921490292
358,518.887545916536
4095,550.17834071766
1423,231.550913604703
4093,535.450613406734
2618,483.445241042059
4878,411.042314384446
4497,521.265520543052
4915,574.022800688821
910,278.22222790724
3168,338.572786564967
5085,613.371422298029
794,488.936640571802
5097,555.334854119918
2135,315.25362358721
1714,315.25362358721
2199,457.132492736503
5010,500.218641971505
4624,419.140840481007
550,349.422236972365
2673,550.422022367974
738,438.356392968787
4844,677.07874481284
76,502.854288964898
2205,457.132492736503
3551,615.087087626356
3143,632.297554726441
5342,438.163576635825
2624,331.286880538848
3689,422.880686486619
2076,421.648133748862
5376,364.452497940185
3354,515.511754945333
4071,566.635328175154
1032,421.291047024578
3577,257.266495481615
2620,483.445241042059
154,518.887545916536
1288,325.930777974367
93,526.233463929843
1252,325.930777974367
947,178.024450806463
5798,648.232802002068
282,509.003400008414
5616,571.368111071556
3832,469.747904603774
3310,550.602071223516
1872,425.789672326045
5131,538.872387100956
146,503.933489437336
1846,453.357560927851
3812,179.737186022974
2550,322.539529613329
2381,390.814172583346
4558,497.52132311735
257,388.076401169959
181,342.30355081585
2597,346.909286577899
2274,346.909286577899
2895,453.714647652138
5588,590.056057640459
